gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Math label,Reading label,Writing label
female,group B,bachelor's degree,free/reduced,none,78,79,76,Acredita,Acredita,Acredita
female,group C,associate's degree,standard,completed,67,84,86,Final,Acredita,Acredita
female,group D,some college,free/reduced,none,65,81,77,Final,Acredita,Acredita
male,group C,associate's degree,standard,none,69,77,69,Final,Acredita,Final
female,group B,associate's degree,standard,none,57,69,68,No Acredita,Final,Final
male,group C,some college,standard,none,59,41,42,No Acredita,No Acredita,No Acredita
male,group D,some high school,standard,completed,74,71,78,Acredita,Acredita,Acredita
male,group E,bachelor's degree,standard,none,82,62,62,Acredita,Final,Final
male,group E,high school,standard,completed,81,80,76,Acredita,Acredita,Acredita
female,group B,some college,free/reduced,none,74,81,76,Acredita,Acredita,Acredita
female,group B,some college,free/reduced,none,58,61,66,No Acredita,Final,Final
male,group D,some high school,free/reduced,completed,80,79,79,Acredita,Acredita,Acredita
male,group C,some college,free/reduced,none,35,28,27,No Acredita,No Acredita,No Acredita
female,group C,high school,free/reduced,none,42,62,60,No Acredita,Final,Final
male,group C,associate's degree,free/reduced,completed,60,51,56,Final,No Acredita,No Acredita
male,group E,high school,standard,completed,87,91,81,Acredita,Acredita,Acredita
male,group B,some high school,standard,completed,84,83,75,Acredita,Acredita,Acredita
female,group E,associate's degree,free/reduced,completed,83,86,88,Acredita,Acredita,Acredita
female,group C,high school,free/reduced,none,34,42,39,No Acredita,No Acredita,No Acredita
male,group B,high school,free/reduced,none,66,77,70,Final,Acredita,Acredita
male,group B,some high school,standard,completed,61,56,56,Final,No Acredita,No Acredita
female,group D,high school,standard,completed,56,68,74,No Acredita,Final,Acredita
male,group B,associate's degree,standard,none,87,85,73,Acredita,Acredita,Acredita
female,group C,some high school,free/reduced,none,55,65,62,No Acredita,Final,Final
male,group D,some high school,standard,none,86,80,75,Acredita,Acredita,Acredita
female,group B,associate's degree,standard,completed,52,66,73,No Acredita,Final,Acredita
female,group E,master's degree,free/reduced,none,45,56,54,No Acredita,No Acredita,No Acredita
female,group C,some college,standard,none,72,72,71,Acredita,Acredita,Acredita
male,group D,high school,standard,none,57,50,54,No Acredita,No Acredita,No Acredita
male,group A,some high school,free/reduced,none,68,72,64,Final,Acredita,Final
female,group C,some college,standard,completed,88,95,94,Acredita,Acredita,Acredita
male,group D,some college,standard,none,76,64,66,Acredita,Final,Final
male,group C,associate's degree,standard,none,46,43,42,No Acredita,No Acredita,No Acredita
female,group B,bachelor's degree,standard,none,67,86,83,Final,Acredita,Acredita
male,group E,some high school,standard,none,92,87,78,Acredita,Acredita,Acredita
male,group C,bachelor's degree,standard,completed,83,82,84,Acredita,Acredita,Acredita
male,group D,associate's degree,standard,none,80,75,77,Acredita,Acredita,Acredita
male,group D,bachelor's degree,free/reduced,none,63,66,67,Final,Final,Final
female,group D,some high school,standard,completed,64,60,74,Final,Final,Acredita
male,group B,some college,standard,none,54,52,51,No Acredita,No Acredita,No Acredita
male,group C,associate's degree,standard,none,84,80,80,Acredita,Acredita,Acredita
male,group D,high school,free/reduced,completed,73,68,66,Acredita,Final,Final
female,group E,bachelor's degree,standard,none,80,83,83,Acredita,Acredita,Acredita
female,group D,high school,standard,none,56,52,55,No Acredita,No Acredita,No Acredita
male,group E,some college,standard,none,59,51,43,No Acredita,No Acredita,No Acredita
male,group D,some high school,standard,none,75,74,69,Acredita,Acredita,Final
male,group C,associate's degree,standard,none,85,76,71,Acredita,Acredita,Acredita
male,group E,associate's degree,standard,none,89,76,74,Acredita,Acredita,Acredita
female,group B,high school,standard,completed,58,70,68,No Acredita,Acredita,Final
female,group B,high school,standard,none,65,64,62,Final,Final,Final
male,group C,high school,standard,none,68,60,53,Final,Final,No Acredita
male,group A,some high school,standard,completed,47,49,49,No Acredita,No Acredita,No Acredita
female,group D,some college,free/reduced,none,71,83,83,Acredita,Acredita,Acredita
female,group B,some high school,standard,completed,60,70,70,Final,Acredita,Acredita
male,group D,master's degree,standard,none,80,80,72,Acredita,Acredita,Acredita
male,group D,high school,standard,none,54,52,52,No Acredita,No Acredita,No Acredita
female,group E,some college,standard,none,62,73,70,Final,Acredita,Acredita
female,group C,associate's degree,free/reduced,none,64,73,68,Final,Acredita,Final
male,group C,associate's degree,standard,completed,78,77,77,Acredita,Acredita,Acredita
female,group B,some college,standard,none,70,75,78,Acredita,Acredita,Acredita
female,group C,master's degree,free/reduced,completed,65,81,81,Final,Acredita,Acredita
female,group C,some high school,free/reduced,completed,64,79,77,Final,Acredita,Acredita
male,group C,some college,standard,completed,79,79,78,Acredita,Acredita,Acredita
female,group C,some high school,free/reduced,none,44,50,51,No Acredita,No Acredita,No Acredita
female,group E,high school,standard,none,99,93,90,Acredita,Acredita,Acredita
male,group D,high school,standard,none,76,73,68,Acredita,Acredita,Final
male,group D,some high school,free/reduced,none,59,42,41,No Acredita,No Acredita,No Acredita
female,group C,bachelor's degree,standard,none,63,75,81,Final,Acredita,Acredita
female,group D,high school,standard,none,69,72,77,Final,Acredita,Acredita
female,group D,associate's degree,standard,completed,88,92,95,Acredita,Acredita,Acredita
female,group E,some college,free/reduced,none,71,76,70,Acredita,Acredita,Acredita
male,group C,bachelor's degree,standard,none,69,63,61,Final,Final,Final
male,group C,some college,standard,none,58,49,42,No Acredita,No Acredita,No Acredita
female,group D,associate's degree,free/reduced,none,47,53,58,No Acredita,No Acredita,No Acredita
female,group D,some college,standard,none,65,70,71,Final,Acredita,Acredita
male,group B,some college,standard,completed,88,85,76,Acredita,Acredita,Acredita
male,group C,bachelor's degree,standard,none,83,78,73,Acredita,Acredita,Acredita
female,group C,some high school,standard,completed,85,92,93,Acredita,Acredita,Acredita
female,group E,high school,standard,completed,59,63,75,No Acredita,Final,Acredita
female,group C,some high school,free/reduced,none,65,86,80,Final,Acredita,Acredita
male,group B,bachelor's degree,free/reduced,none,73,56,57,Acredita,No Acredita,No Acredita
male,group D,high school,standard,none,53,52,42,No Acredita,No Acredita,No Acredita
male,group D,high school,standard,none,45,48,46,No Acredita,No Acredita,No Acredita
female,group D,bachelor's degree,free/reduced,none,73,79,84,Acredita,Acredita,Acredita
female,group D,some college,free/reduced,completed,70,78,78,Acredita,Acredita,Acredita
female,group B,some high school,standard,none,37,46,46,No Acredita,No Acredita,No Acredita
male,group B,associate's degree,standard,completed,81,82,82,Acredita,Acredita,Acredita
male,group E,associate's degree,standard,completed,97,82,88,Acredita,Acredita,Acredita
female,group B,some high school,standard,none,67,89,82,Final,Acredita,Acredita
male,group B,bachelor's degree,free/reduced,none,88,75,76,Acredita,Acredita,Acredita
male,group E,some high school,standard,completed,77,76,77,Acredita,Acredita,Acredita
male,group C,associate's degree,standard,none,76,70,68,Acredita,Acredita,Final
male,group D,some high school,standard,none,86,73,70,Acredita,Acredita,Acredita
male,group C,some high school,standard,completed,63,60,57,Final,Final,No Acredita
female,group E,bachelor's degree,standard,none,65,73,75,Final,Acredita,Acredita
male,group D,high school,free/reduced,completed,78,77,80,Acredita,Acredita,Acredita
male,group B,associate's degree,free/reduced,none,67,62,60,Final,Final,Final
male,group A,some high school,standard,completed,46,41,43,No Acredita,No Acredita,No Acredita
male,group E,associate's degree,standard,completed,71,74,68,Acredita,Acredita,Final
male,group C,high school,free/reduced,completed,40,46,50,No Acredita,No Acredita,No Acredita
male,group D,associate's degree,free/reduced,none,90,87,75,Acredita,Acredita,Acredita
